Java Code	Generated C# Code
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void copyRawTo(byte[] b, int o) {NB.encodeInt32(b, o, w1);NB.encodeInt32(b, o + 4, w2);NB.encodeInt32(b, o + 8, w3);NB.encodeInt32(b, o + 12, w4);NB.encodeInt32(b, o + 16, w5);}

C# code: "	public void CopyRawFrom(byte[] b, int o, int n) {w1 = NB.DecodeInt32(b, o);w2 = NB.DecodeInt32(b, o + 4);w3 = NB.DecodeInt32(b, o + 8);w4 = NB.DecodeInt32(b, o + 12);w5 = NB.DecodeInt32(
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public WindowOneRecord(RecordInputStream in) {field_1_h_hold            = in.readShort();field_2_v_hold            = in.readShort();field_3_width             = in.readShort();field_4_height            = in.readShort();field_5_options           = in.readShort();field_6_active_sheet      = in.readShort();field_7_first_visible_tab = in.readShort();field_8_num_selected_tabs = in.readShort();field_9_tab_width_ratio   = in.readShort();}

C# code: "	"public short H_hold{get{return field_1_h_hold;}}

Java code: public short getV_hold() {return field_2_v_hold;}

C# code"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public StopWorkspacesResult stopWorkspaces(StopWorkspacesRequest request) {request = beforeClientExecution(request);return executeStopWorkspaces(request);}

C# code: "	"public void SetWorkbook(Workbook workbook, bool copyStyles, bool copySheetNames, bool copySheets){this.workbook = workbook;this.copyStyles = copyStyles;this.copySheetNames = copySheetNames;this.copySheets = copySheets;}

Java code: public void setWorkbook(Workbook workbook, boolean copyStyles, boolean copySheetNames, boolean copySheets, boolean copySheetContents) {this.workbook = workbook;this.copyStyles"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void close() throws IOException {if (isOpen) {isOpen = false;try {dump();} finally {try {channel.truncate(fileLength);} finally {try {channel.close();} finally {fos.close();}}}}}

C# code: "	public void Open(FileOutputStream fos) {if (isOpen) {throw new IOException
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public DescribeMatchmakingRuleSetsResult describeMatchmakingRuleSets(DescribeMatchmakingRuleSetsRequest request) {request = beforeClientExecution(request);return executeDescribeMatchmakingRuleSets(request);}

C# code: "	"public virtual DescribeMatchmakingRuleSetsResponse DescribeMatchmakingRuleSets(){DescribeMatchmakingRuleSetsRequest request = new DescribeMatchmakingRuleSetsRequest();return DescribeMatchmakingRuleSets(request);}

Java code: public DescribeMatchmakingRuleSetsResult describeMatchmakingRuleSets("
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public String getPronunciation(int wordId, char surface[], int off, int len) {return null; }

C# code: "	"public virtual string GetPronunciation(int wordId, char[] surface, int off, int len, int langId, int variantId, int variantType, int variantSub, int variantSub2){return null;}

Java code: public String getPronunciation(int wordId, char surface[], int off, int len, int langId, int variantId, int variantType, int variantSub, int variant"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public String getPath() {return pathStr;}

C# code: "	"public virtual void SetSheetNameRawNoDecodeNoDecode(string sheetNameRawNoDecodeNoDecode){this.sheetNameRawNoDecodeNoDecode = sheetNameRawNoDecodeNoDecode;}

Java code: public String getSheetNameRawNoDecode"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public static double devsq(double[] v) {double r = Double.NaN;if (v!=null && v.length >= 1) {double m = 0;double s = 0;int n = v.length;for (int i=0; i<n; i++) {s += v[i];}m = s / n;s = 0;for (int i=0; i<n; i++) {s += (v[i]- m) * (v[i] - m);}r = (n == 1)? 0: s;}return r;}

C# code: "	"public static double Devsq(double[] v, int start, int end) {double r = double.NaN;if (v!= null && v.Length >= 1) {double m = 0;double s = 0;int n = end - start + 1;for (int i = start; i < n; i++) {s += v[i];}m = s / n;s = 0;for (int i = start; i < n; i++) {s += (v[i] - m) * (v[i] - m);}r = (n == 1)? 0 : s;}return r;}

Java code: public static double devsq(double[] v, int start, int end, int[] count) {double r = Double.NaN;if (v!=null && v.length >= 1) {double m = 0;double s = 0;int n = end - start + 1;for (int i=start; i<n"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public DescribeResizeResult describeResize(DescribeResizeRequest request) {request = beforeClientExecution(request);return executeDescribeResize(request);}

C# code: "	
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public final boolean hasPassedThroughNonGreedyDecision() {return passedThroughNonGreedyDecision;}

C# code: "	public bool IsGreedy(){return greedy
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public int end() {return end(0);}

C# code: "	public
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void traverse(CellHandler handler) {int firstRow = range.getFirstRow();int lastRow = range.getLastRow();int firstColumn = range.getFirstColumn();int lastColumn = range.getLastColumn();final int width = lastColumn - firstColumn + 1;SimpleCellWalkContext ctx = new SimpleCellWalkContext();Row currentRow = null;Cell currentCell = null;for (ctx.rowNumber = firstRow; ctx.rowNumber <= lastRow; ++ctx.rowNumber) {currentRow = sheet.getRow(ctx.rowNumber);if (currentRow == null) {continue;}for (ctx.colNumber = firstColumn; ctx.colNumber <= lastColumn; ++ctx.colNumber) {currentCell = currentRow.getCell(ctx.colNumber);if (currentCell == null) {continue;}if (isEmpty(currentCell) && !traverseEmptyCells) {continue;}long rowSize = ArithmeticUtils.mulAndCheck((long)ArithmeticUtils.subAndCheck(ctx.rowNumber, firstRow), (long)width);ctx.ordinalNumber = ArithmeticUtils.addAndCheck(rowSize, (ctx.colNumber - firstColumn + 1));handler.onCell(currentCell, ctx);}}}

C# code: "	"public void Traverse(CellHandler handler) {int firstRow = range.FirstRow;int lastRow = range.LastRow;int firstColumn = range.FirstColumn;int lastColumn = range.LastColumn;int width = lastColumn - firstColumn + 1;SimpleCellWalkContext ctx = new SimpleCellWalkContext();Row currentRow = null;Cell currentCell = null;for (ctx.RowNumber = firstRow; ctx.RowNumber <= lastRow; ++ctx.RowNumber) {currentRow = sheet.GetRow(ctx.RowNumber);if (currentRow == null) {continue;}for (ctx.ColNumber = firstColumn; ctx.ColNumber <= lastColumn; ++ctx.ColNumber) {currentCell = currentRow.GetCell(ctx.ColNumber);if (currentCell == null) {continue;}if (IsEmpty(currentCell) &&!traverseEmptyCells) {continue;}long rowSize = ArithmeticUtils.MulAndCheck((long)ArithmeticUtils.SubAndCheck(ctx.RowNumber, firstRow), (long)width);ctx.OrdinalNumber = ArithmeticUtils.AddAndCheck(rowSize, (ctx.ColNumber - firstColumn + 1));handler.OnCell(currentCell, ctx);}}}

Java code: public void traverse(CellHandler handler, int firstRow, int lastRow, int firstColumn, int lastColumn) {int width = lastColumn - firstColumn + 1;SimpleCellWalkContext ctx = new SimpleCellWalkContext();Row currentRow = null;Cell currentCell = null;for (ctx.rowNumber = firstRow; ctx.rowNumber <= lastRow; ++ctx.rowNumber) {currentRow = sheet.getRow(ctx.rowNumber);if (currentRow == null) {continue;}for (ctx.colNumber = firstColumn; ctx.colNumber <= lastColumn; ++ctx.colNumber) {currentCell = currentRow.getCell(ctx.colNumber);if (currentCell == null) {continue;}if (isEmpty(currentCell) &&!traverseEmptyCells) {continue;}long rowSize = ArithmeticUtils.mulAndCheck((long)ArithmeticUtils.subAndCheck(ctx.rowNumber, firstRow), (long)width);ctx.ordinalNumber = ArithmeticUtils.addAndCheck(rowSize, (ctx.colNumber - firstColumn + 1));handler.onCell(currentCell, ctx"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public int getReadIndex() {return pos;}

C# code: "	public int GetSheetIndex13(){return
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public int compareTo(ScoreTerm other) {if (this.boost == other.boost)return other.bytes.get().compareTo(this.bytes.get());elsereturn Float.compare(this.boost, other.boost);}

C# code: "	"public static ScoreTerm Create(String bytes, int offset, int length){return new ScoreTerm(bytes, offset, length);}

Java code: public static ScoreTerm create(String bytes, int offset, int length, float boost) {return new ScoreTerm(bytes, offset, length, boost);}"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public int normalize(char s[], int len) {for (int i = 0; i < len; i++) {switch (s[i]) {case FARSI_YEH:case YEH_BARREE:s[i] = YEH;break;case KEHEH:s[i] = KAF;break;case HEH_YEH:case HEH_GOAL:s[i] = HEH;break;case HAMZA_ABOVE: len = delete(s, i, len);i--;break;default:break;}}return len;}

C# code: "	public int SheetIndex6 {get
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void serialize(LittleEndianOutput out) {out.writeShort(_options);}

C# code: "	"public virtual string ToFormulaString(string sheetName){return ToFormulaString(sheetName, false);}

Java code: public String toFormulaString(String sheetName, boolean includeSheetIndex) {if (sheetName == null) {throw new IllegalArgumentException(""sheetName must not be null"");}return toFormulaString(sheetName, includeSheetIndex, false);}"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public DiagnosticErrorListener(boolean exactOnly) {this.exactOnly = exactOnly;}

C# code: "	public void SetExactOnly(bool exactOnly, bool exactOnlyForErrors) {this.exactOnly = exactOnly;this.exactOnlyForErrors = exactOnlyFor
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public KeySchemaElement(String attributeName, KeyType keyType) {setAttributeName(attributeName);setKeyType(keyType.toString());}

C# code: "	"public KeySchemaElement(string attributeName, KeyType keyType, string projectionType, string scalingType, string scalingUnits, string scalingAdjustment) {AttributeName = attributeName;KeyType = keyType.ToString();ProjectionType = projectionType;ScalingType = scalingType;ScalingUnits = scalingUnits;ScalingAdjustment = scalingAdjustment;}

Java"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public GetAssignmentResult getAssignment(GetAssignmentRequest request) {request = beforeClientExecution(request);return executeGetAssignment(request);}

C# code: "	"public virtual GetAssignmentResult ExecuteGetAssignment(GetAssignmentRequest getAssignmentRequest, ExecutionContext executionContext, RequestMetricCollector requestMetricCollector, RequestMetricCollector requestMetricCollector1, RequestMetricCollector requestMetricCollector2){throw new InvalidOperationException(""Not implemented yet"");}

Java code: public GetAssignmentResult executeGetAssignment(GetAssignmentRequest getAssignmentRequest, ExecutionContext executionContext, RequestMetricCollector requestMetricCollector, RequestMetricCollector requestMetricCollector1, RequestMetricCollector requestMetricCollector2, RequestMetricCollector requestMetricCollector3) {throw"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public boolean hasObject(AnyObjectId id) {return findOffset(id) != -1;}

C# code: "	"public void RemoveObject(AnyObjectId id){for (int i = 0; i < _objects.Count; i++) {if (_objects[i].Id.Equals(id)) {_objects.RemoveAt(i);return;}}throw new ArgumentException(""object not found"");}

Java code: public void removeObject(int offset) {if (offset < 0 || offset >= _objects.size()) {throw new IllegalArgumentException(""offset must be >= 0 and < size"");}if (offset == _objects.size() - 1) {_objects.remove(offset);return;}_objects"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public GroupingSearch setAllGroups(boolean allGroups) {this.allGroups = allGroups;return this;}

C# code: "	"public GroupingSearch SetAllGroups(bool allGroups){this.allGroups = allGroups;return this;}

Java code: public GroupingSearch setAllGroups(boolean allGroups)"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public synchronized void setMultiValued(String dimName, boolean v) {DimConfig ft = fieldTypes.get(dimName);if (ft == null) {ft = new DimConfig();fieldTypes.put(dimName, ft);}ft.multiValued = v;}

C# code: "	public void SetMultiValued(string
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public int getCellsVal() {Iterator<Character> i = cells.keySet().iterator();int size = 0;for (; i.hasNext();) {Character c = i.next();Cell e = at(c);if (e.cmd >= 0) {size++;}}return size;}

C# code: "	"public int GetCellsVal(int round, int col, int row){int size = 0;foreach (char c in cells.Keys){Cell e = at(c);if (e.cmd >= 0 && e.round == round && e.col == col && e.row == row){size++;}}return size;}

Java code: public int getCellsVal"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public DeleteVoiceConnectorResult deleteVoiceConnector(DeleteVoiceConnectorRequest request) {request = beforeClientExecution(request);return executeDeleteVoiceConnector(request);}

C# code: "	public DeleteVoiceConnectorTerminationResponse DeleteVoiceConnectorTermination(DeleteVoiceConnectorTerminationRequest request) {request = request?? new DeleteVoiceConnectorTerminationRequest();return RunTask(() => DeleteVoiceConnectorTermination
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public DeleteLifecyclePolicyResult deleteLifecyclePolicy(DeleteLifecyclePolicyRequest request) {request = beforeClientExecution(request);return executeDeleteLifecyclePolicy(request);}

C# code: "	public DeleteLifecyclePolicyResponse DeleteLifecyclePolicy(string bucketName, string id, string region, string accountId, string namespace) {DeleteLifecyclePolicyRequest request = new DeleteLifecyclePolicyRequest(bucketName, id);request.
